emotion,소개,작가명,작품명,address,topic,주제,멘트
분노,오늘 하루도 수고한 당신을 위한 밤의 테라스,빈센트 반 고흐,밤의 카페 테라스,http://blog.naver.com/storyphoto/viewer.jsp?src=https%3A%2F%2Fblogfiles.pstatic.net%2FMjAyMjA3MTZfMjUg%2FMDAxNjU3OTUwMDQ1OTU5.9C_Ktl6SJtzmX8ueQY4Hc0nNtDHK63O7jRk0v3d9RF4g.ZQu-nG-mFT4uxcON0HU_j__FZG-0a5sqjCVOoBukimAg.JPEG.imoxygen%2FIMG_4620.jpg,work,일의 행복을 위하여,"세 가지 조건 모두를 충족시키기 쉽지 않기에, 우리는 일로부터 잦은 스트레스를 받곤 합니다. 이 파트의 그림은 지친 머리를 맑게 하고 일의 집중력과 에너지, 의욕을 자극해 일의 행복을 찾는 데 도움을 줄 것입니다."
분노,"둥근 원, 빨강, 그리고 체력 에너지",바실리 칸딘스키,동심원들과 정사각형들,https://mblogthumb-phinf.pstatic.net/MjAxNzEwMTdfMTM2/MDAxNTA4MjEzODgwMzEw.SyEdzkesysoZHS-CQR3w6Qcrv2RLly-vtpbcLPRZ3DQg.65CKrdVwNOBk1XF01QV5-HqPjB5Pzcu5EvlvApccZwcg.JPEG.hanolquilt/NaverBlog_20171017_131759_00.jpg?type=w2,work,일의 행복을 위하여,"세 가지 조건 모두를 충족시키기 쉽지 않기에, 우리는 일로부터 잦은 스트레스를 받곤 합니다. 이 파트의 그림은 지친 머리를 맑게 하고 일의 집중력과 에너지, 의욕을 자극해 일의 행복을 찾는 데 도움을 줄 것입니다."
분노,"아무것고, 아무 생각도 하지 않을 자유",구스타브 카유보트,창가의 남자,http://blog.naver.com/storyphoto/viewer.jsp?src=https%3A%2F%2Fblogfiles.pstatic.net%2FMjAxODA2MDZfOTcg%2FMDAxNTI4Mjg2NDgxNzU3.uHxyj7mlL5LjtUmfDiuEMzgQ11bM6q_awhj3bfIbScwg._aqySuQCkpC1kyyCOcD1cbL_NkiY9IOrMOd31ZwAEfog.JPEG.ubin1313%2FKakaoTalk_20180606_20340,work,일의 행복을 위하여,"세 가지 조건 모두를 충족시키기 쉽지 않기에, 우리는 일로부터 잦은 스트레스를 받곤 합니다. 이 파트의 그림은 지친 머리를 맑게 하고 일의 집중력과 에너지, 의욕을 자극해 일의 행복을 찾는 데 도움을 줄 것입니다."
분노,손과 마음이 가는대로,에두아르 마네,비눗방울 부는 소년,https://blogfiles.pstatic.net/MjAyMDAzMjhfNzIg/MDAxNTg1MzYwMDcyOTE0.riVtI1_pmChG96oAE0ZjFZBotTc37Q4sxHmmpjAKZvwg.4844Lg7UM00LwVEqNrdTRvFtDyWaUIJ2PbjGRZ3pjV8g.JPEG.migoing/726px-Boy_Blowing_Bubbles_Edouard_Manet.jpg,work,일의 행복을 위하여,"세 가지 조건 모두를 충족시키기 쉽지 않기에, 우리는 일로부터 잦은 스트레스를 받곤 합니다. 이 파트의 그림은 지친 머리를 맑게 하고 일의 집중력과 에너지, 의욕을 자극해 일의 행복을 찾는 데 도움을 줄 것입니다."
분노,나에게 도움을 주는 사람들,존 밀레이,눈 먼 소녀,https://blogfiles.pstatic.net/MjAxODEwMjRfMTc2/MDAxNTQwMzgwMDExMTY2.YfogUDN39QyHE_TN8e0W-j5o9jOdbfG_YkvzG9dwH4Qg.NDvjVpW-0PhsQJrg--K9R0icWPqrnZaYd2OZ9yxGgB4g.JPEG.soulmate7750/%EB%88%88_%EB%A8%BC_%EC%86%8C%EB%85%80-tile.jpg,work,일의 행복을 위하여,"세 가지 조건 모두를 충족시키기 쉽지 않기에, 우리는 일로부터 잦은 스트레스를 받곤 합니다. 이 파트의 그림은 지친 머리를 맑게 하고 일의 집중력과 에너지, 의욕을 자극해 일의 행복을 찾는 데 도움을 줄 것입니다."
분노,신선한 아이디어를 얻으려면,앙리 마티스,"폴리네시아, 하늘 / 폴리네시아, 바다",https://mblogthumb-phinf.pstatic.net/20160804_104/heasungpak_14702701132130wkVp_JPEG/image_7486633891470264609309.jpg?type=w800,work,일의 행복을 위하여,"세 가지 조건 모두를 충족시키기 쉽지 않기에, 우리는 일로부터 잦은 스트레스를 받곤 합니다. 이 파트의 그림은 지친 머리를 맑게 하고 일의 집중력과 에너지, 의욕을 자극해 일의 행복을 찾는 데 도움을 줄 것입니다."
분노,짜증을 풀려면 붉은 방에 가라,앙리 마티스,붉은 조화,https://blogfiles.pstatic.net/MjAyMTA5MjBfMTYx/MDAxNjMyMTI3NzgzMDUy.IfV4j5Qy0nKp5E05o_X8E054QUiA1ulfJx7EW--CQWwg.N-8k5XUOloI34_tea3xa6rioXA9OnSWsu01In7HJjPog.JPEG.yyongblee/comment_7rvints9kDbot9eexjNr7cyHQFt569xW.jpg,work,일의 행복을 위하여,"세 가지 조건 모두를 충족시키기 쉽지 않기에, 우리는 일로부터 잦은 스트레스를 받곤 합니다. 이 파트의 그림은 지친 머리를 맑게 하고 일의 집중력과 에너지, 의욕을 자극해 일의 행복을 찾는 데 도움을 줄 것입니다."
분노,나도 의욕적으로 일하고 싶다,장 조푸루아,"교실, 공부하는 아이들","https://blogfiles.pstatic.net/MjAyMTA0MTNfMTY4/MDAxNjE4MzE4MDcxNTk5.uJoD2BlkYZ07tH_jeXplXd7c4afbRaqCowqAmRo2UgYg.lyF1YU6yYJJGhZnflcO5eNpRHVpyF3vQntZp9iQIbj4g.JPEG.judys95/Jean_Geoffroy_-_En_classe,_le_travail_des_petits.jpg",work,일의 행복을 위하여,"세 가지 조건 모두를 충족시키기 쉽지 않기에, 우리는 일로부터 잦은 스트레스를 받곤 합니다. 이 파트의 그림은 지친 머리를 맑게 하고 일의 집중력과 에너지, 의욕을 자극해 일의 행복을 찾는 데 도움을 줄 것입니다."
분노,배움에 대한 열정,장 밥티스트 시메옹 샤르댕,젊은 여선생,https://blogfiles.pstatic.net/20120512_121/xing_i_13367941176289saDF_JPEG/%C0%FE%C0%BA_%BF%A9%BC%B1%BB%FD.jpg,work,일의 행복을 위하여,"세 가지 조건 모두를 충족시키기 쉽지 않기에, 우리는 일로부터 잦은 스트레스를 받곤 합니다. 이 파트의 그림은 지친 머리를 맑게 하고 일의 집중력과 에너지, 의욕을 자극해 일의 행복을 찾는 데 도움을 줄 것입니다."
분노,마음을 어루만지는 그림이 필요한 이유,에드가 드가,시골 경마장,https://blogfiles.pstatic.net/20150415_67/ngyadpr_14290948497738LwAi_PNG/%C4%B8%C3%B3.PNG,work,일의 행복을 위하여,"세 가지 조건 모두를 충족시키기 쉽지 않기에, 우리는 일로부터 잦은 스트레스를 받곤 합니다. 이 파트의 그림은 지친 머리를 맑게 하고 일의 집중력과 에너지, 의욕을 자극해 일의 행복을 찾는 데 도움을 줄 것입니다."
분노,하기 싫은 일로부터의 스트레스,자코모 발라,줄에 매인 개의 움직임,https://blogfiles.pstatic.net/20140715_228/helmut_lang_14054287587652RpGd_JPEG/giacomo-balla-dynamism-of-a-dog-on-a-leash.jpg,work,일의 행복을 위하여,"세 가지 조건 모두를 충족시키기 쉽지 않기에, 우리는 일로부터 잦은 스트레스를 받곤 합니다. 이 파트의 그림은 지친 머리를 맑게 하고 일의 집중력과 에너지, 의욕을 자극해 일의 행복을 찾는 데 도움을 줄 것입니다."
분노,집중력을 위한 최상의 분위기,조르주 드 라 투르,작은 등불 앞의 막달라 마리아,https://blogfiles.pstatic.net/MjAyMTExMTBfMTcw/MDAxNjM2NTI5NjgwNzcy.azsZY93ZTK3-t90vKAE44q-vhKQ_Uped4svgoXvX7w0g.jYTwmXy4p3zj5xo_68GhtD_beLcsrlGr1PqU7bwwHewg.JPEG.ensemble_or/SE-734d1a11-b5c3-42d8-993d-a002d097f98a.jpg,work,일의 행복을 위하여,"세 가지 조건 모두를 충족시키기 쉽지 않기에, 우리는 일로부터 잦은 스트레스를 받곤 합니다. 이 파트의 그림은 지친 머리를 맑게 하고 일의 집중력과 에너지, 의욕을 자극해 일의 행복을 찾는 데 도움을 줄 것입니다."
분노,긴장을 풀어주는 노랑의 힘,폴 고갱,기도하는 브르타뉴의 여인,https://blogfiles.pstatic.net/MjAxNzA2MTZfMjI0/MDAxNDk3NTgxMjk0OTM3.3Hj2y7NW27IBhFSjtHPM2i1CRehSptxjNbLizfb_mFgg.Zgqz2qKKrI-viDdQlVDfEEsSPk3OVzSf2Q6T2v-T2q8g.PNG.ranaclinic/__(2).png,work,일의 행복을 위하여,"세 가지 조건 모두를 충족시키기 쉽지 않기에, 우리는 일로부터 잦은 스트레스를 받곤 합니다. 이 파트의 그림은 지친 머리를 맑게 하고 일의 집중력과 에너지, 의욕을 자극해 일의 행복을 찾는 데 도움을 줄 것입니다."
분노,에너지가 쏟아지는 순간을 맞이하라,가쓰시카 호쿠사이,가나가와 해변의 높은 파도 아래,https://blogfiles.pstatic.net/MjAyMTAyMDhfMjQy/MDAxNjEyNzQ4MDM5ODUw.kCGLf7m2pkJPQ_4FAN9Bm_DlLTq_K2mYGodoElwCzvog.rHomH-1fBFSbyod9eZYLP8g7PEknIf9LQy3wv5FtfA8g.JPEG.last_grammar/%EF%BB%BF%EA%B0%80%EB%82%98%EA%B0%80%EC%99%80_%ED%95%B4%EB%B3%80%EC%9D%98_%EB%86,work,일의 행복을 위하여,"세 가지 조건 모두를 충족시키기 쉽지 않기에, 우리는 일로부터 잦은 스트레스를 받곤 합니다. 이 파트의 그림은 지친 머리를 맑게 하고 일의 집중력과 에너지, 의욕을 자극해 일의 행복을 찾는 데 도움을 줄 것입니다."
분노,나의 감정을 이해해 주세요,후고 짐베르크,부상당한 천사,https://blogfiles.pstatic.net/MjAyMDA3MzBfMTEx/MDAxNTk2MDgwMTAwMTA4.6ObLPr3x4WO18t8N_HkHcsRwa18cdruy4U0I1yCQUdcg.lE3LyeX2W0gS_RxPr-68CeYGo2xAJGjGwUx2r4V0IjUg.JPEG.stjy0526/SE-3c273113-542b-4c65-b3da-88620d98f5f2.jpg,work,일의 행복을 위하여,"세 가지 조건 모두를 충족시키기 쉽지 않기에, 우리는 일로부터 잦은 스트레스를 받곤 합니다. 이 파트의 그림은 지친 머리를 맑게 하고 일의 집중력과 에너지, 의욕을 자극해 일의 행복을 찾는 데 도움을 줄 것입니다."
분노,불안한 마음을 해소하는 방법,산드로 보티첼리,비너스의 탄생,https://dbscthumb-phinf.pstatic.net/3329_000_2/20140914200304911_HVTBJLGUO.jpg/BAL_412.jpg?type=m2000_2000_fst_n&wm=Y,work,일의 행복을 위하여,"세 가지 조건 모두를 충족시키기 쉽지 않기에, 우리는 일로부터 잦은 스트레스를 받곤 합니다. 이 파트의 그림은 지친 머리를 맑게 하고 일의 집중력과 에너지, 의욕을 자극해 일의 행복을 찾는 데 도움을 줄 것입니다."
슬픔,아름다운 그림은 구체적으로 어떤 힘을 지닐까,오귀스트 르누아르,피아노 치는 소녀,https://dbscthumb-phinf.pstatic.net/3329_000_2/20140914191736542_JLJYWZ56A.jpg/99-015182.jpg?type=m2000_2000_fst_n&wm=Y,Relationship,부드러운 사람 관계를 원한다면,"사랑하고 또 동시에 미워하게도 되는 존재, 어렵다고 등한시할 수 없는 영원한 삶의 과제. ‘사람’. 외로움과 상처와 같이 사람으로부터 오는 결핍들을 치유하고, 나의 사람 관계를 돈독히 꾸려나갈 수 있는 그림을 담았습니다."
슬픔,우리들 마음에 잔잔한 위로를 던져주는 그림,빈센트 반 고흐,우체부 조제프 룰랭의 초상,https://dbscthumb-phinf.pstatic.net/3329_000_2/20140914200525640_XGXTGVCEK.jpg/bal_156523.jpg?type=m2000_2000_fst_n&wm=Y,Relationship,부드러운 사람 관계를 원한다면,"사랑하고 또 동시에 미워하게도 되는 존재, 어렵다고 등한시할 수 없는 영원한 삶의 과제. ‘사람’. 외로움과 상처와 같이 사람으로부터 오는 결핍들을 치유하고, 나의 사람 관계를 돈독히 꾸려나갈 수 있는 그림을 담았습니다."
슬픔,사교적 활동과 대인관계에 좋은 색깔,이중섭 ,해와 아이들,https://dbscthumb-phinf.pstatic.net/3329_000_108/20141114215633642_TX6COGECX.jpg/2011040715525812.jpg?type=m2000_2000_fst&wm=N,Relationship,부드러운 사람 관계를 원한다면,"사랑하고 또 동시에 미워하게도 되는 존재, 어렵다고 등한시할 수 없는 영원한 삶의 과제. ‘사람’. 외로움과 상처와 같이 사람으로부터 오는 결핍들을 치유하고, 나의 사람 관계를 돈독히 꾸려나갈 수 있는 그림을 담았습니다."
슬픔,한 번쯤 나의 모습을 돌아보게 해주는 그림,조르주 로슈그로스,꽃밭의 기사,https://ncc-phinf.pstatic.net/20140417_258/1397720618487dvAOz_JPEG/00-%287%29.jpg?type=w646,Relationship,부드러운 사람 관계를 원한다면,"사랑하고 또 동시에 미워하게도 되는 존재, 어렵다고 등한시할 수 없는 영원한 삶의 과제. ‘사람’. 외로움과 상처와 같이 사람으로부터 오는 결핍들을 치유하고, 나의 사람 관계를 돈독히 꾸려나갈 수 있는 그림을 담았습니다."
슬픔,나 혼자만이 갖는 시간의 비밀,정선,인왕제색도,https://dbscthumb-phinf.pstatic.net/2765_000_58/20181024060510452_3D1VUYSKD.jpg/5810378.jpg?type=m4500_4500_fst&wm=N,Relationship,부드러운 사람 관계를 원한다면,"사랑하고 또 동시에 미워하게도 되는 존재, 어렵다고 등한시할 수 없는 영원한 삶의 과제. ‘사람’. 외로움과 상처와 같이 사람으로부터 오는 결핍들을 치유하고, 나의 사람 관계를 돈독히 꾸려나갈 수 있는 그림을 담았습니다."
슬픔,주변 사람에 대한 새로운 시각을 갖게 하다,장 오귀스트 도미니크 앵그르,황제 권좌에 앉은 나폴레옹,https://dbscthumb-phinf.pstatic.net/3329_000_1/20140912055211727_UN5NOR9YX.jpg/06-501469.jpg?type=m2000_2000_fst_n&wm=Y,Relationship,부드러운 사람 관계를 원한다면,"사랑하고 또 동시에 미워하게도 되는 존재, 어렵다고 등한시할 수 없는 영원한 삶의 과제. ‘사람’. 외로움과 상처와 같이 사람으로부터 오는 결핍들을 치유하고, 나의 사람 관계를 돈독히 꾸려나갈 수 있는 그림을 담았습니다."
슬픔,어른이 되면서 주변에 사람이 줄어든 이들,오귀스트 르누아르,물랭 드 라 갈레트의 무도회,https://ncc-phinf.pstatic.net/20140325_177/1395707753536pYw6T_JPEG/Untitled-1.jpg?type=w646,Relationship,부드러운 사람 관계를 원한다면,"사랑하고 또 동시에 미워하게도 되는 존재, 어렵다고 등한시할 수 없는 영원한 삶의 과제. ‘사람’. 외로움과 상처와 같이 사람으로부터 오는 결핍들을 치유하고, 나의 사람 관계를 돈독히 꾸려나갈 수 있는 그림을 담았습니다."
슬픔,자신도 모르게 느끼는 일상의 관계들,디에고 벨라스케스,시녀들,https://dbscthumb-phinf.pstatic.net/3329_000_2/20140914201213772_TL0E0CH1I.jpg/BAL_405.jpg?type=m2000_2000_fst_n&wm=Y,Relationship,부드러운 사람 관계를 원한다면,"사랑하고 또 동시에 미워하게도 되는 존재, 어렵다고 등한시할 수 없는 영원한 삶의 과제. ‘사람’. 외로움과 상처와 같이 사람으로부터 오는 결핍들을 치유하고, 나의 사람 관계를 돈독히 꾸려나갈 수 있는 그림을 담았습니다."
슬픔,사람에게 실망할 때,클로드 모네,임종을 맞은 카미유,https://dbscthumb-phinf.pstatic.net/3329_000_1/20140911211435321_FXDHGGA0T.jpg/01-010623.jpg?type=m2000_2000_fst_n&wm=Y,Relationship,부드러운 사람 관계를 원한다면,"사랑하고 또 동시에 미워하게도 되는 존재, 어렵다고 등한시할 수 없는 영원한 삶의 과제. ‘사람’. 외로움과 상처와 같이 사람으로부터 오는 결핍들을 치유하고, 나의 사람 관계를 돈독히 꾸려나갈 수 있는 그림을 담았습니다."
슬픔,질투로 인한 영혼의 괴로움,전기,매화초옥도,https://dbscthumb-phinf.pstatic.net/3329_000_93/20141110125955680_L99JEQ0US.jpg/2011021818461021.jpg?type=m2000_2000_fst&wm=N,Relationship,부드러운 사람 관계를 원한다면,"사랑하고 또 동시에 미워하게도 되는 존재, 어렵다고 등한시할 수 없는 영원한 삶의 과제. ‘사람’. 외로움과 상처와 같이 사람으로부터 오는 결핍들을 치유하고, 나의 사람 관계를 돈독히 꾸려나갈 수 있는 그림을 담았습니다."
슬픔,미워하는 사람이 있을 때,에드바르트 뭉크,태양,https://dbscthumb-phinf.pstatic.net/3329_000_55/20141004231530017_3K7GJOJQR.jpg/The+Sun_1.jpg?type=m2000_2000_fst&wm=N,Relationship,부드러운 사람 관계를 원한다면,"사랑하고 또 동시에 미워하게도 되는 존재, 어렵다고 등한시할 수 없는 영원한 삶의 과제. ‘사람’. 외로움과 상처와 같이 사람으로부터 오는 결핍들을 치유하고, 나의 사람 관계를 돈독히 꾸려나갈 수 있는 그림을 담았습니다."
슬픔,업무 현장에서 다 함께 보면 좋은 그림,크리스티안 롤프스,블루 마운틴,https://upload.wikimedia.org/wikipedia/commons/3/31/Christian_Rohlfs_-_Abstraction_%28the_Blue_Mountain%29_-_Google_Art_Project.jpg,Relationship,부드러운 사람 관계를 원한다면,"사랑하고 또 동시에 미워하게도 되는 존재, 어렵다고 등한시할 수 없는 영원한 삶의 과제. ‘사람’. 외로움과 상처와 같이 사람으로부터 오는 결핍들을 치유하고, 나의 사람 관계를 돈독히 꾸려나갈 수 있는 그림을 담았습니다."
슬픔,사랑의 설렘을 느끼고 싶다면,로렌스 알마 타데마,더 묻지 마세요,https://dbscthumb-phinf.pstatic.net/3329_000_4/20140914203348833_RM4108UUP.jpg/BAL_15116.jpg?type=m4500_4500_fst&wm=N,Relationship,부드러운 사람 관계를 원한다면,"사랑하고 또 동시에 미워하게도 되는 존재, 어렵다고 등한시할 수 없는 영원한 삶의 과제. ‘사람’. 외로움과 상처와 같이 사람으로부터 오는 결핍들을 치유하고, 나의 사람 관계를 돈독히 꾸려나갈 수 있는 그림을 담았습니다."
슬픔,휴식이 되어줄 수 있는 관계,마커스 스톤,훔친 키스,https://m1.daumcdn.net/cfile295/image/241BE14A551A14641BEFF7,Relationship,부드러운 사람 관계를 원한다면,"사랑하고 또 동시에 미워하게도 되는 존재, 어렵다고 등한시할 수 없는 영원한 삶의 과제. ‘사람’. 외로움과 상처와 같이 사람으로부터 오는 결핍들을 치유하고, 나의 사람 관계를 돈독히 꾸려나갈 수 있는 그림을 담았습니다."
슬픔,순간순간 스트레스를 주는 상대가 있는 사람들,폴 세뤼지에,브르타뉴의 싸움,https://dbscthumb-phinf.pstatic.net/3329_000_109/20141115041912021_LFM6GGM28.jpg/2011041912175438.jpg?type=m2000_2000_fst_n&wm=Y,Relationship,부드러운 사람 관계를 원한다면,"사랑하고 또 동시에 미워하게도 되는 존재, 어렵다고 등한시할 수 없는 영원한 삶의 과제. ‘사람’. 외로움과 상처와 같이 사람으로부터 오는 결핍들을 치유하고, 나의 사람 관계를 돈독히 꾸려나갈 수 있는 그림을 담았습니다."
불안,행복하면 핑크를 빼놓을 수 없습니다.,장 오노레 프라고나르,그네,https://ncc-phinf.pstatic.net/20140421_153/1398065603100kYVkh_JPEG/1-1.jpg?type=w646,Money,"돈, 인생의 가장 긴밀한 친구가 되다","돈의 힘은 일의 결과를 좌우하고 사람의 처지를 변화시킵니다. 이런 돈을 적이나 주인으로 삼기보다, 적절한 동반자로 삼는 마인드가 중요할 것입니다. 떼려야 뗄 수 없는 돈과의 관계를 긍정적으로 재설정할 수 있는 그림을 실었습니다."
불안,돈을 버는 것이 행복하려면,히에로니무스 보슈,죽음과 구두쇠,https://img.wikioo.org/ADC/Art-ImgScreen-1.nsf/O/A-9GZMAH/$FILE/Hieronymus-bosch-death-and-the-miser.Jpg,Money,"돈, 인생의 가장 긴밀한 친구가 되다","돈의 힘은 일의 결과를 좌우하고 사람의 처지를 변화시킵니다. 이런 돈을 적이나 주인으로 삼기보다, 적절한 동반자로 삼는 마인드가 중요할 것입니다. 떼려야 뗄 수 없는 돈과의 관계를 긍정적으로 재설정할 수 있는 그림을 실었습니다."
불안,나도 부자가 되어 사람들에게 나누어 주고 싶다,그랜마 모지스,퀼팅 비,https://t1.daumcdn.net/cfile/blog/1817DB264C809E880B?original,Money,"돈, 인생의 가장 긴밀한 친구가 되다","돈의 힘은 일의 결과를 좌우하고 사람의 처지를 변화시킵니다. 이런 돈을 적이나 주인으로 삼기보다, 적절한 동반자로 삼는 마인드가 중요할 것입니다. 떼려야 뗄 수 없는 돈과의 관계를 긍정적으로 재설정할 수 있는 그림을 실었습니다."
