emotion,소개,작가명,작품명,address,topic,주제,멘트
불안,"세상 모든 것을 다 가진, 최상의 황홀",구스타프 클림트,꽃이 있는 농장 정원,https://mblogthumb-phinf.pstatic.net/20150310_170/fresh0518_1425990916192R2FIg_JPEG/Screenshot_2015-02-27-23-34-29_edit.jpg?type=w800,Money,"돈, 인생의 가장 긴밀한 친구가 되다","돈의 힘은 일의 결과를 좌우하고 사람의 처지를 변화시킵니다. 이런 돈을 적이나 주인으로 삼기보다, 적절한 동반자로 삼는 마인드가 중요할 것입니다. 떼려야 뗄 수 없는 돈과의 관계를 긍정적으로 재설정할 수 있는 그림을 실었습니다."
불안,꿈이 시작되는 기쁨에 전염되다,애벗 그레이브스,종잣돈,https://blog.kakaocdn.net/dn/Ikc3i/btqu37i815g/bL34k98aWhyh68db6hWoK1/img.png,Money,"돈, 인생의 가장 긴밀한 친구가 되다","돈의 힘은 일의 결과를 좌우하고 사람의 처지를 변화시킵니다. 이런 돈을 적이나 주인으로 삼기보다, 적절한 동반자로 삼는 마인드가 중요할 것입니다. 떼려야 뗄 수 없는 돈과의 관계를 긍정적으로 재설정할 수 있는 그림을 실었습니다."
불안,내 스스로에게 주는 휴식,윌리엄 터너,전함 테메레르,https://dbscthumb-phinf.pstatic.net/1847_000_1/20120111110838497_3LNR57O9V.jpg/ed2_405_i1.jpg?type=m4500_4500_fst&wm=N,Money,"돈, 인생의 가장 긴밀한 친구가 되다","돈의 힘은 일의 결과를 좌우하고 사람의 처지를 변화시킵니다. 이런 돈을 적이나 주인으로 삼기보다, 적절한 동반자로 삼는 마인드가 중요할 것입니다. 떼려야 뗄 수 없는 돈과의 관계를 긍정적으로 재설정할 수 있는 그림을 실었습니다."
불안,유명 스타를 꿈꾸다,에드가 드가,스타,https://cdn.migg.kr/news/photo/202011/1_47970_38710_191.jpg,Money,"돈, 인생의 가장 긴밀한 친구가 되다","돈의 힘은 일의 결과를 좌우하고 사람의 처지를 변화시킵니다. 이런 돈을 적이나 주인으로 삼기보다, 적절한 동반자로 삼는 마인드가 중요할 것입니다. 떼려야 뗄 수 없는 돈과의 관계를 긍정적으로 재설정할 수 있는 그림을 실었습니다."
불안,그저 마음 편안해지는 그림,장 프랑수아 밀레,봄,https://t1.daumcdn.net/cfile/blog/2317E74558E2F8E22F?original,Money,"돈, 인생의 가장 긴밀한 친구가 되다","돈의 힘은 일의 결과를 좌우하고 사람의 처지를 변화시킵니다. 이런 돈을 적이나 주인으로 삼기보다, 적절한 동반자로 삼는 마인드가 중요할 것입니다. 떼려야 뗄 수 없는 돈과의 관계를 긍정적으로 재설정할 수 있는 그림을 실었습니다."
불안,돈보다 중요한 그 무엇,프랑수아 제라르,큐피드와 프시케,https://cdn.artenews.co.kr/news/photo/202204/1397_2193_4325.jpg,Money,"돈, 인생의 가장 긴밀한 친구가 되다","돈의 힘은 일의 결과를 좌우하고 사람의 처지를 변화시킵니다. 이런 돈을 적이나 주인으로 삼기보다, 적절한 동반자로 삼는 마인드가 중요할 것입니다. 떼려야 뗄 수 없는 돈과의 관계를 긍정적으로 재설정할 수 있는 그림을 실었습니다."
불안,힘든 일도 힘들게 느껴지지 않는 비밀,빈센트 반 고흐,수확하는 농부,https://mblogthumb-phinf.pstatic.net/MjAxODExMzBfMjQ3/MDAxNTQzNTYxOTc5MDk5.cFZacSJtJPvLpQHWh7GP1aEljsqYYXbdbkThOJc0MxUg.SeQJtuRerWBaZGZp7yITX8r83CF43JYnnJcQ5pYf5osg.JPEG.k-mjeong/wheat-field-with-reaper-and-sun-1889_jpgLarge.jpg?type=w800,Money,"돈, 인생의 가장 긴밀한 친구가 되다","돈의 힘은 일의 결과를 좌우하고 사람의 처지를 변화시킵니다. 이런 돈을 적이나 주인으로 삼기보다, 적절한 동반자로 삼는 마인드가 중요할 것입니다. 떼려야 뗄 수 없는 돈과의 관계를 긍정적으로 재설정할 수 있는 그림을 실었습니다."
불안,그림으로 파악해보는 나의 현실,에드바르트 뭉크,생의 춤,https://post-phinf.pstatic.net/MjAxOTAyMTNfMTcg/MDAxNTUwMDQ4MjYzMTI4.pROA1o7Bb-Ulxwaky2CWiyWALeriOSU38hRt8p15y_og.U1sVhJXRzE601Y2IbvNOTGJ1J1BKBcYSAvhLvCEQdacg.JPEG/%EC%83%9D%EB%AA%85%EC%9D%98%EC%B6%A4.jpg?type=w1200,Money,"돈, 인생의 가장 긴밀한 친구가 되다","돈의 힘은 일의 결과를 좌우하고 사람의 처지를 변화시킵니다. 이런 돈을 적이나 주인으로 삼기보다, 적절한 동반자로 삼는 마인드가 중요할 것입니다. 떼려야 뗄 수 없는 돈과의 관계를 긍정적으로 재설정할 수 있는 그림을 실었습니다."
불안,돈에 대한 부담을 가볍게 하다,미켈란젤로 메리시 다 카라바조,속임수를 쓰는 사람,https://t1.daumcdn.net/cfile/tistory/221A0C4F570F22292F,Money,"돈, 인생의 가장 긴밀한 친구가 되다","돈의 힘은 일의 결과를 좌우하고 사람의 처지를 변화시킵니다. 이런 돈을 적이나 주인으로 삼기보다, 적절한 동반자로 삼는 마인드가 중요할 것입니다. 떼려야 뗄 수 없는 돈과의 관계를 긍정적으로 재설정할 수 있는 그림을 실었습니다."
불안,"돈 버는 일 중에, 힘들지 않은 일은 없을까 ",디에고 리베라,꽃 노점상,https://img1.daumcdn.net/thumb/R1280x0/?fname=http://t1.daumcdn.net/brunch/service/user/Iye/image/00dcHHlbK6IW0EyYsofdm2qfrfg.jpg,Money,"돈, 인생의 가장 긴밀한 친구가 되다","돈의 힘은 일의 결과를 좌우하고 사람의 처지를 변화시킵니다. 이런 돈을 적이나 주인으로 삼기보다, 적절한 동반자로 삼는 마인드가 중요할 것입니다. 떼려야 뗄 수 없는 돈과의 관계를 긍정적으로 재설정할 수 있는 그림을 실었습니다."
불안,미래에 우리가 살고 있는 풍경,클로드 모네,아르장퇴유의 뱃놀이,https://farm1.static.flickr.com/138/340202945_c6b14e6d6a_o.jpg,Money,"돈, 인생의 가장 긴밀한 친구가 되다","돈의 힘은 일의 결과를 좌우하고 사람의 처지를 변화시킵니다. 이런 돈을 적이나 주인으로 삼기보다, 적절한 동반자로 삼는 마인드가 중요할 것입니다. 떼려야 뗄 수 없는 돈과의 관계를 긍정적으로 재설정할 수 있는 그림을 실었습니다."
불안,가장의 짐을 내려놓다,암리타 쉐어 길,옛이야기꾼,https://mblogthumb-phinf.pstatic.net/MjAxODAyMDNfMTU5/MDAxNTE3NTg1NzIzODUw.ppaqZ39mYhseKbzW8fA8Hf0EYotaZssaeLkQ0GVqmy8g.gcU-eo0SV3jAMhe-2I2PvjF8ujZDjXkrY8dISSohrdsg.JPEG.jrkimceo/ancient-storyteller-1940.jpg?type=w800,Money,"돈, 인생의 가장 긴밀한 친구가 되다","돈의 힘은 일의 결과를 좌우하고 사람의 처지를 변화시킵니다. 이런 돈을 적이나 주인으로 삼기보다, 적절한 동반자로 삼는 마인드가 중요할 것입니다. 떼려야 뗄 수 없는 돈과의 관계를 긍정적으로 재설정할 수 있는 그림을 실었습니다."
당황,나는 어떤 기대를 가지고 살아 갈까,로렌스 알마 타데마,기대,http://image.yes24.com/blogimage/blog/s/k/sky1346/P9mg30Im.jpg,Time,시간에 대한 긍정으로,"과거의 기억에 따른 아픔, 현재에 대한 불만, 미래에 대한 두려움을 누구나 한 번쯤 겪듯이, 우리는 시간과 싸우고 화해하며 그렇게 매일을 살아갑니다. 이 파트는 나를 둘러싼 시간의 흐름을 자연스럽고 편안히 마주할 수 있게 만들어줄 그림입니다."
당황,바빠서 너무 정신이 없을 때,프레데릭 레이턴,타오르는 6월,http://blogs.chosun.com/aram1214/wp-content/uploads/sites/7/2015/06/Flaming_June_by_Frederic_Lord_Leighton_1830-1896.jpg,Time,시간에 대한 긍정으로,"과거의 기억에 따른 아픔, 현재에 대한 불만, 미래에 대한 두려움을 누구나 한 번쯤 겪듯이, 우리는 시간과 싸우고 화해하며 그렇게 매일을 살아갑니다. 이 파트는 나를 둘러싼 시간의 흐름을 자연스럽고 편안히 마주할 수 있게 만들어줄 그림입니다."
당황,미래의 희망으로 나를 채우다,파울 클레,세네치오,https://www.ulsanpress.net/news/photo/201803/306111_109027_335.jpg,Time,시간에 대한 긍정으로,"과거의 기억에 따른 아픔, 현재에 대한 불만, 미래에 대한 두려움을 누구나 한 번쯤 겪듯이, 우리는 시간과 싸우고 화해하며 그렇게 매일을 살아갑니다. 이 파트는 나를 둘러싼 시간의 흐름을 자연스럽고 편안히 마주할 수 있게 만들어줄 그림입니다."
당황,마음 편한 퇴근 시간처럼,허버트 바담,나이트 버스,https://mblogthumb-phinf.pstatic.net/MjAyMDA1MjFfNDUg/MDAxNTkwMDU3ODc2NDQ3.pzX2imHYQgCnSzDV0mY4rXrfjcgBtJN3TX17XokawAwg.cR9ENnffUAEz-f80ddQYsCY65RzAC_1t3XVTZPOvJagg.PNG.csulki/image.png?type=w800,Time,시간에 대한 긍정으로,"과거의 기억에 따른 아픔, 현재에 대한 불만, 미래에 대한 두려움을 누구나 한 번쯤 겪듯이, 우리는 시간과 싸우고 화해하며 그렇게 매일을 살아갑니다. 이 파트는 나를 둘러싼 시간의 흐름을 자연스럽고 편안히 마주할 수 있게 만들어줄 그림입니다."
당황,과거에 사로잡힌 당신에게,클로드 모네,루앙 대성당,https://mblogthumb-phinf.pstatic.net/MjAxNzA5MDdfMjY5/MDAxNTA0Nzg2NzY1MDU5.wXZ2Ky68MUSfjLx71NbCN8xug8pQnziXFgs3PWPSYvYg.ocfLqK3S7jpvc6ho69DJqK6m-9vz7Ca83l76L5-0WRMg.JPEG.armada0219/IMG_20170804_204305.jpg?type=w800,Time,시간에 대한 긍정으로,"과거의 기억에 따른 아픔, 현재에 대한 불만, 미래에 대한 두려움을 누구나 한 번쯤 겪듯이, 우리는 시간과 싸우고 화해하며 그렇게 매일을 살아갑니다. 이 파트는 나를 둘러싼 시간의 흐름을 자연스럽고 편안히 마주할 수 있게 만들어줄 그림입니다."
당황,객관적으로 보게 되는 나의 문제들,카스파르 프리드리히,안개 낀 바다 위의 방랑자,http://www.safetimes.co.kr/news/photo/202010/87676_66013_230.jpg,Time,시간에 대한 긍정으로,"과거의 기억에 따른 아픔, 현재에 대한 불만, 미래에 대한 두려움을 누구나 한 번쯤 겪듯이, 우리는 시간과 싸우고 화해하며 그렇게 매일을 살아갑니다. 이 파트는 나를 둘러싼 시간의 흐름을 자연스럽고 편안히 마주할 수 있게 만들어줄 그림입니다."
당황,지금의 나를 벗어나고 싶다면,프리다 칼로,머리카락을 자른 자화상,https://www.artinsight.co.kr/data/tmp/1902/f21f71b93c689bdc9cd7a030a9538969_wIGraf3q.png,Time,시간에 대한 긍정으로,"과거의 기억에 따른 아픔, 현재에 대한 불만, 미래에 대한 두려움을 누구나 한 번쯤 겪듯이, 우리는 시간과 싸우고 화해하며 그렇게 매일을 살아갑니다. 이 파트는 나를 둘러싼 시간의 흐름을 자연스럽고 편안히 마주할 수 있게 만들어줄 그림입니다."
당황,세 여인이 가르쳐준 인생의 단계,구스타프 클림트,여인의 세 단계,https://mblogthumb-phinf.pstatic.net/20150226_62/kwwoolim_1424934220355ppElz_JPEG/B752E1.JPG?type=w2,Time,시간에 대한 긍정으로,"과거의 기억에 따른 아픔, 현재에 대한 불만, 미래에 대한 두려움을 누구나 한 번쯤 겪듯이, 우리는 시간과 싸우고 화해하며 그렇게 매일을 살아갑니다. 이 파트는 나를 둘러싼 시간의 흐름을 자연스럽고 편안히 마주할 수 있게 만들어줄 그림입니다."
당황,미래에 대한 불안을 걷어내려면,피터르 브뤼헐,이카루스의 추락이 있는 풍경,https://image.edaily.co.kr/images/Photo/files/NP/S/2022/01/PS22010800002.jpg,Time,시간에 대한 긍정으로,"과거의 기억에 따른 아픔, 현재에 대한 불만, 미래에 대한 두려움을 누구나 한 번쯤 겪듯이, 우리는 시간과 싸우고 화해하며 그렇게 매일을 살아갑니다. 이 파트는 나를 둘러싼 시간의 흐름을 자연스럽고 편안히 마주할 수 있게 만들어줄 그림입니다."
당황,한 번쯤 죽음을 생각해보는 순간,폴 고갱,"우리는 어디서 왔는가,",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Paul_Gauguin_-_D%27ou_venons-nous.jpg/1000px-Paul_Gauguin_-_D%27ou_venons-nous.jpg,Time,시간에 대한 긍정으로,"과거의 기억에 따른 아픔, 현재에 대한 불만, 미래에 대한 두려움을 누구나 한 번쯤 겪듯이, 우리는 시간과 싸우고 화해하며 그렇게 매일을 살아갑니다. 이 파트는 나를 둘러싼 시간의 흐름을 자연스럽고 편안히 마주할 수 있게 만들어줄 그림입니다."
당황,성실함이 주는 삶의 교훈,랭부르 형제,"베리공의 매우 호화로운 기도서(6월,2월)",https://blog.kakaocdn.net/dn/brQuHB/btquxt0gUg2/By78ahJEqaUglkmKnn8Zc0/img.png,Time,시간에 대한 긍정으로,"과거의 기억에 따른 아픔, 현재에 대한 불만, 미래에 대한 두려움을 누구나 한 번쯤 겪듯이, 우리는 시간과 싸우고 화해하며 그렇게 매일을 살아갑니다. 이 파트는 나를 둘러싼 시간의 흐름을 자연스럽고 편안히 마주할 수 있게 만들어줄 그림입니다."
당황,시간이 멈춰버린 세상,알베르트 비어슈타트,하구에서,https://nimage.g-enews.com/phpwas/restmb_allidxmake.php?idx=5&simg=202011060813340704818b82620a2617354233.jpg,Time,시간에 대한 긍정으로,"과거의 기억에 따른 아픔, 현재에 대한 불만, 미래에 대한 두려움을 누구나 한 번쯤 겪듯이, 우리는 시간과 싸우고 화해하며 그렇게 매일을 살아갑니다. 이 파트는 나를 둘러싼 시간의 흐름을 자연스럽고 편안히 마주할 수 있게 만들어줄 그림입니다."
당황,지금 이 시간에 충실하라,조르주 쇠라,임종을 맞이하는 아나이스 페브르 오몽테,https://dbscthumb-phinf.pstatic.net/3329_000_4/20140916105114597_IPMNWFLGL.jpg/90-003019.jpg?type=m2000_2000_fst_n&wm=Y,Time,시간에 대한 긍정으로,"과거의 기억에 따른 아픔, 현재에 대한 불만, 미래에 대한 두려움을 누구나 한 번쯤 겪듯이, 우리는 시간과 싸우고 화해하며 그렇게 매일을 살아갑니다. 이 파트는 나를 둘러싼 시간의 흐름을 자연스럽고 편안히 마주할 수 있게 만들어줄 그림입니다."
당황,휴식이 필요한 순간은?,모리츠 폰 슈빈트,아침시간,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F0896_000_1%2F20120111110927288_VHCOA8M1A.jpg%2Fed2_439_i1.jpg%3Ftype%3Dw690_1%26wm%3DN%22&twidth=647&theight=530&opts=17,Time,시간에 대한 긍정으로,"과거의 기억에 따른 아픔, 현재에 대한 불만, 미래에 대한 두려움을 누구나 한 번쯤 겪듯이, 우리는 시간과 싸우고 화해하며 그렇게 매일을 살아갑니다. 이 파트는 나를 둘러싼 시간의 흐름을 자연스럽고 편안히 마주할 수 있게 만들어줄 그림입니다."
당황,늙는다는 것에 대하여,주세페 아르침볼도,봄 여름 가을 겨울,https://obj-kr.thewiki.kr/data/eca3bcec84b8ed8e9820ec9584eba5b4ecb9a8ebb3bceb8f842e34eab384eca0882e6a7067.jpg,Time,시간에 대한 긍정으로,"과거의 기억에 따른 아픔, 현재에 대한 불만, 미래에 대한 두려움을 누구나 한 번쯤 겪듯이, 우리는 시간과 싸우고 화해하며 그렇게 매일을 살아갑니다. 이 파트는 나를 둘러싼 시간의 흐름을 자연스럽고 편안히 마주할 수 있게 만들어줄 그림입니다."
상처,울음은 영혼이 회복되는 첫걸음,조지 클로젠,울고 있는 젊은이,https://www.artinsight.co.kr/data/tmp/1912/20191209183256_xqmfmkwv.jpg,Myself ,내 고유의 리듬을 되찾고 싶다면,"진짜 내 마음을 들여다본 적이 있나요? 때론 나조차도 제대로 살피지 않은 나를 보살펴주는 그림들이 있습니다. 나만의 리듬과 스스로에 대한 사랑을 발견하게 해주는 이 그림들의 힘으로, 스트레스 받았던 일상이 문득 빛나기 시작할 것입니다."
상처,깊은 상처를 가지고 있는 사람들을 위하여,아르테미시아 젠틸레스키,류트를 든 자화상,https://dbscthumb-phinf.pstatic.net/1873_000_1/20120402171125302_39YFCFSRH.jpg/ed9_78_i1.jpg?type=m4500_4500_fst&wm=N,Myself ,내 고유의 리듬을 되찾고 싶다면,"진짜 내 마음을 들여다본 적이 있나요? 때론 나조차도 제대로 살피지 않은 나를 보살펴주는 그림들이 있습니다. 나만의 리듬과 스스로에 대한 사랑을 발견하게 해주는 이 그림들의 힘으로, 스트레스 받았던 일상이 문득 빛나기 시작할 것입니다."
상처,나는 어떤 사람인가,미켈란젤로 메리시 다 카라바조,나르키소스,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Michelangelo_Caravaggio_065.jpg/494px-Michelangelo_Caravaggio_065.jpg?20050519053143,Myself ,내 고유의 리듬을 되찾고 싶다면,"진짜 내 마음을 들여다본 적이 있나요? 때론 나조차도 제대로 살피지 않은 나를 보살펴주는 그림들이 있습니다. 나만의 리듬과 스스로에 대한 사랑을 발견하게 해주는 이 그림들의 힘으로, 스트레스 받았던 일상이 문득 빛나기 시작할 것입니다."
상처,모든 책임은 우주에 있다,카스파르 프리드리히,해변의 암초,https://dbscthumb-phinf.pstatic.net/3329_000_9/20170309050018731_CBS64IFBU.jpg/9750504_i1.jpg?type=m2000_2000_fst&wm=N,Myself ,내 고유의 리듬을 되찾고 싶다면,"진짜 내 마음을 들여다본 적이 있나요? 때론 나조차도 제대로 살피지 않은 나를 보살펴주는 그림들이 있습니다. 나만의 리듬과 스스로에 대한 사랑을 발견하게 해주는 이 그림들의 힘으로, 스트레스 받았던 일상이 문득 빛나기 시작할 것입니다."
상처,침체된 몸에 생기를 선물하라,파울 클레,노란 새가 있는 풍경,https://dbscthumb-phinf.pstatic.net/4751_000_2/20170517204642938_MFPUQA7Q6.jpg/230_81882_133345.jpg?type=w492_fst&wm=N,Myself ,내 고유의 리듬을 되찾고 싶다면,"진짜 내 마음을 들여다본 적이 있나요? 때론 나조차도 제대로 살피지 않은 나를 보살펴주는 그림들이 있습니다. 나만의 리듬과 스스로에 대한 사랑을 발견하게 해주는 이 그림들의 힘으로, 스트레스 받았던 일상이 문득 빛나기 시작할 것입니다."
상처,불안해하는 청춘들에게,로버트 리드,섬머 걸,https://mblogthumb-phinf.pstatic.net/MjAxNzA2MTNfMjc2/MDAxNDk3MzQyNDU5NzY2.UwKJIIZJyWpe1LjUHhuAYYU_s92Gpa6okNsdfa01OHEg.Kia0N8kvSQWQls-gPPGfqPRSiWahId1x8gXV6_cxDe0g.JPEG.2163213/image_2182219081497342412541.jpg?type=w800,Myself ,내 고유의 리듬을 되찾고 싶다면,"진짜 내 마음을 들여다본 적이 있나요? 때론 나조차도 제대로 살피지 않은 나를 보살펴주는 그림들이 있습니다. 나만의 리듬과 스스로에 대한 사랑을 발견하게 해주는 이 그림들의 힘으로, 스트레스 받았던 일상이 문득 빛나기 시작할 것입니다."
상처,나에게 가장 스트레스를 주는 사람은?,윤두서,자화상,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Yun_Du-seo.jpg/320px-Yun_Du-seo.jpg,Myself ,내 고유의 리듬을 되찾고 싶다면,"진짜 내 마음을 들여다본 적이 있나요? 때론 나조차도 제대로 살피지 않은 나를 보살펴주는 그림들이 있습니다. 나만의 리듬과 스스로에 대한 사랑을 발견하게 해주는 이 그림들의 힘으로, 스트레스 받았던 일상이 문득 빛나기 시작할 것입니다."
상처,내 안에서 두 가지 마음이 싸운다면,앙리 마티스,마음,http://www.greencurator.co.kr/data/item/GC17-A502-HM19MOT/GC17A502HM19MOT.jpg,Myself ,내 고유의 리듬을 되찾고 싶다면,"진짜 내 마음을 들여다본 적이 있나요? 때론 나조차도 제대로 살피지 않은 나를 보살펴주는 그림들이 있습니다. 나만의 리듬과 스스로에 대한 사랑을 발견하게 해주는 이 그림들의 힘으로, 스트레스 받았던 일상이 문득 빛나기 시작할 것입니다."
상처,자신감이 부족할 때 보면 좋은 그림,앙리 마티스,이카루스,https://img1.daumcdn.net/thumb/R1280x0.fjpg/?fname=http://t1.daumcdn.net/brunch/service/user/az11/image/qzeRjtCHQYJE-E4Pij20mEGW900.jpg,Myself ,내 고유의 리듬을 되찾고 싶다면,"진짜 내 마음을 들여다본 적이 있나요? 때론 나조차도 제대로 살피지 않은 나를 보살펴주는 그림들이 있습니다. 나만의 리듬과 스스로에 대한 사랑을 발견하게 해주는 이 그림들의 힘으로, 스트레스 받았던 일상이 문득 빛나기 시작할 것입니다."
상처,자유로움을 갈망하다,바실리 칸딘스키,푸른 하늘,https://news.imaeil.com/photos/2019/02/11/2019021116155675057_l.jpg,Myself ,내 고유의 리듬을 되찾고 싶다면,"진짜 내 마음을 들여다본 적이 있나요? 때론 나조차도 제대로 살피지 않은 나를 보살펴주는 그림들이 있습니다. 나만의 리듬과 스스로에 대한 사랑을 발견하게 해주는 이 그림들의 힘으로, 스트레스 받았던 일상이 문득 빛나기 시작할 것입니다."
