emotion,소개,작가명,작품명,address,topic,주제,멘트
상처,있는 그대로의 나,클로드 모네,우리집 뜰의 카미유와 아이,https://post-phinf.pstatic.net/MjAxNzA3MjRfMTY2/MDAxNTAwODYyNzI5MjQ2.-6BLcLaBMG4K9vHH26PJS0L7lBV6E5I2Ng_LaQ6Fwugg.hdpb0sNQaPbJFABzOeQ0ikBP7Ljui9jvPF5G7AS1cBkg.JPEG/image_5975837071500862714555.jpg?type=w1200,Myself ,내 고유의 리듬을 되찾고 싶다면,"진짜 내 마음을 들여다본 적이 있나요? 때론 나조차도 제대로 살피지 않은 나를 보살펴주는 그림들이 있습니다. 나만의 리듬과 스스로에 대한 사랑을 발견하게 해주는 이 그림들의 힘으로, 스트레스 받았던 일상이 문득 빛나기 시작할 것입니다."
상처,근육의 긴장이 풀리고 편안해지다,구스타브 카유보트,낮잠,https://mblogthumb-phinf.pstatic.net/20150820_196/choe0ho_1440026573350tiMvB_JPEG/NaverBlog_20150820_082252_01.jpg?type=w800,Myself ,내 고유의 리듬을 되찾고 싶다면,"진짜 내 마음을 들여다본 적이 있나요? 때론 나조차도 제대로 살피지 않은 나를 보살펴주는 그림들이 있습니다. 나만의 리듬과 스스로에 대한 사랑을 발견하게 해주는 이 그림들의 힘으로, 스트레스 받았던 일상이 문득 빛나기 시작할 것입니다."
상처,풀어진 나를 팽팽하게 당겨주는 그림,디에고 리베라,디트로이프 산업 벽화,https://mblogthumb-phinf.pstatic.net/20140507_74/goldsunriver_1399466912830ErYc1_JPEG/Detroit-Industry-north-wall.jpg?type=w2,Myself ,내 고유의 리듬을 되찾고 싶다면,"진짜 내 마음을 들여다본 적이 있나요? 때론 나조차도 제대로 살피지 않은 나를 보살펴주는 그림들이 있습니다. 나만의 리듬과 스스로에 대한 사랑을 발견하게 해주는 이 그림들의 힘으로, 스트레스 받았던 일상이 문득 빛나기 시작할 것입니다."
상처,화를 푸는 방법,잭슨 폴락,가을의 리듬 : 넘버 30,https://collectionapi.metmuseum.org/api/collection/v1/iiif/488978/1012539/restricted,Myself ,내 고유의 리듬을 되찾고 싶다면,"진짜 내 마음을 들여다본 적이 있나요? 때론 나조차도 제대로 살피지 않은 나를 보살펴주는 그림들이 있습니다. 나만의 리듬과 스스로에 대한 사랑을 발견하게 해주는 이 그림들의 힘으로, 스트레스 받았던 일상이 문득 빛나기 시작할 것입니다."
상처,생각을 바꾸면 보이는 나만의 개성,베르트 모리조,로리앙 항구,https://img.seoul.co.kr/img/upload/2018/10/02/SSI_20181002163635_O2.jpg,Myself ,내 고유의 리듬을 되찾고 싶다면,"진짜 내 마음을 들여다본 적이 있나요? 때론 나조차도 제대로 살피지 않은 나를 보살펴주는 그림들이 있습니다. 나만의 리듬과 스스로에 대한 사랑을 발견하게 해주는 이 그림들의 힘으로, 스트레스 받았던 일상이 문득 빛나기 시작할 것입니다."
상처,나를 최고로 만드는 그림의 힘,디에고 벨라스케스,비너스의 단장,https://dbscthumb-phinf.pstatic.net/3329_000_89/20141110024025871_IG5GSCCE0.jpg/2013041914020478.jpg?type=m2000_2000_fst&wm=N,Myself ,내 고유의 리듬을 되찾고 싶다면,"진짜 내 마음을 들여다본 적이 있나요? 때론 나조차도 제대로 살피지 않은 나를 보살펴주는 그림들이 있습니다. 나만의 리듬과 스스로에 대한 사랑을 발견하게 해주는 이 그림들의 힘으로, 스트레스 받았던 일상이 문득 빛나기 시작할 것입니다."
기쁨,하루하루의 목표를 달성한다는 것,귀스타브 쿠르베,팔라바의 바닷가,http://dknews.dankook.ac.kr/news/photo/201809/15734_3064_4849.jpg,,,
기쁨,보기만 해도 머리가 좋아지는 그림,피에트 몬드리안,"적색,회색,청색,황색,흑색이 있는 마름모꼴 콤퍼지션",https://mblogthumb-phinf.pstatic.net/20160622_91/minies4789_14665784910781Dasr_PNG/2.png?type=w2,,,
기쁨,공부 에너지를 샘솟게 하려면?,팔 시네이 메르세,양귀비가 있는 목초지,http://blog.naver.com/storyphoto/viewer.jsp?src=https%3A%2F%2Fblogfiles.pstatic.net%2FMjAyMTAxMjZfNDUg%2FMDAxNjExNjY0OTYyNjA0.Yn21XDexP9aCpvfZ8EqDvm2KxZrdVeE7VXX_BdNK6SIg.paTICGaLuKxM_6Tr9mc3-Cssq94w2_5tkp41BJsrLAQg.JPEG.cacamus%2F1896001.jpg,,,
기쁨,성공하는 사람들이 이 그림에 끌리는 이유,앙리 마티스,춤,http://blog.naver.com/storyphoto/viewer.jsp?src=https%3A%2F%2Fblogfiles.pstatic.net%2FMjAyMjAxMTRfMTMy%2FMDAxNjQyMTU1MzUyNDQz.yZUQTlmNLAZAvih58Q2xOwFs3aq1j9fGDyrmvRlD9Rcg.KAmqmlZdQo0Egr-G7Sg7uSOASo2VTJhKjPRgxe6c6OAg.PNG.iarari%2F0114-1.png,,,
기쁨,시험 스트레스가 사라지다,아우구스토 발레리니,이구아수 폭포,http://blog.naver.com/storyphoto/viewer.jsp?src=https%3A%2F%2Fblogfiles.pstatic.net%2FMjAyMTEyMTdfNjQg%2FMDAxNjM5Njk3MzA1ODc3.0pK8Ln4EiSzV4y_kqlVBunvzsrsbkI6Uk9b9bpOrkDcg.3TxR0NKaWgNJegfoCVrNXXWXmlDgY8Cq69UUV0-Bwbkg.JPEG.gozy115%2F1280px-La_cascada_del_Igu,,,
기쁨,"승부의 날, 내 모든 실력을 발휘하라",이중섭,황소,https://pds.joongang.co.kr/news/component/htmlphoto_mmdata/202107/21/f2d57a25-de13-44e1-af51-3656d58af2cb.jpg,,,
기쁨,기적의 ‘아몬드 나무’를 선물하세요,빈센트 반 고흐,꽃 피는 아몬드 나무,https://img1.daumcdn.net/thumb/R1280x0.fjpg/?fname=http://t1.daumcdn.net/brunch/service/user/9rD/image/89wFK4p6dDizn6Iy3R8Otx0sSY4,,,
기쁨,집중력을 높이는 틀린 그림 찾기,오거스터스 레오폴드 에그,여행 친구,http://img.kwangju.co.kr/upimages/gisaimg/202009/03_703328.jpg,,,
기쁨,면접에서의 순발력 있는 대처,아서 해커,위험에 빠지다,https://dimg.donga.com/wps/NEWS/IMAGE/2015/08/11/72977387.2.jpg,,,
기쁨,급 피로가 몰려올 때,팔 시네이 메르세,기구,https://mblogthumb-phinf.pstatic.net/MjAxNzAxMTBfODcg/MDAxNDg0MDMyOTUwOTQ3.vS-G5f9Je9WFSEOugZWkvMIR4HdwdH-fM9Pm47QaKVcg.EY7EDmF2fF6fAt49Jo3CCOjDQHGGIgIpjjUSvJ80e_0g.JPEG.dkseon00/05_Balloon_42x39.3_onc_1878.jpg?type=w2,,,
기쁨,Have a good!,찰스 커런 ,랜턴,https://postfiles.pstatic.net/20160731_283/ohyh45_1469966550803fxuBE_JPEG/9.jpg?type=w2,,,
기쁨,하루의 시작이 좋아진다,로버트 던칸슨,골짜기 초원,https://blogfiles.pstatic.net/MjAyMTAxMjZfODQg/MDAxNjExNjYyODI1OTYx.7HPajL5DgSYFtkLc2Dg3F6ppKcMvRWZLMAmJkva17nUg.VN-cna6Qc4-jJvsbX4OUeA4kfsiMP1Q9u0ztHYTQFjEg.JPEG.ssemi2714/SE-cb59b683-9384-4993-8900-3cb5be784362.jpg,,,
기쁨,뇌를 자극하는 흑백 효과,바실리 칸딘스키,30 Thirty,https://mblogthumb-phinf.pstatic.net/20160505_77/ohyh45_1462423569067vY06B_JPEG/12.jpg?type=w2,,,
기쁨,합격을 부르는 긍정적 자기 암시,카스파르 프리드리히,뤼겐 섬의 백악암,https://dbscthumb-phinf.pstatic.net/3329_000_89/20141110020455880_LYWY4YW3W.jpg/2011012513065592.jpg?type=m2000_2000_fst&wm=N,,,
기쁨,당신은 합격의 영광을 누릴 자격이 있습니다,막시밀리안 렌츠,세계,https://mblogthumb-phinf.pstatic.net/20150730_121/livemedia3_1438230030747Ly4nF_PNG/Screenshot_21.png?type=w2,,,
기쁨,반복되는 일상에 필요한 기분 전환,콩스탕 무아요,빌라 메디치의 화가의 방 창문을 통해 본 로마의 전경,https://dbscthumb-phinf.pstatic.net/3329_000_53/20141002015024784_TWTOYXQ6W.jpg/10-538553.jpg?type=m2000_2000_fst_n&wm=Y,,,
기쁨,어떻게 놀고 싶은 유혹을 뿌리칠까?,폴 세잔,귀스타브 제프루아,https://dbscthumb-phinf.pstatic.net/3329_000_1/20140911181959174_38VJJHHD4.jpg/00-007704.jpg?type=m2000_2000_fst_n&wm=Y,,,
기쁨,,토마스 비크,서재의 학자,http://dknews.dankook.ac.kr/news/photo/201905/16406_3958_5217.jpg,,,
기쁨,쉬는 시간의 기술,구스타프 클림트,슐로스 캄머 공원의 산책로,https://mblogthumb-phinf.pstatic.net/20110808_208/ppo32_13127686776534a7NV_JPEG/park.jpg?type=w2,,,
기쁨,간절하면 이루어진다,윌리엄 부게로,작은 소녀,https://t1.daumcdn.net/cfile/tistory/22384B3E561F003403,,,
기쁨,시험볼 때 초조함 vs 유머와 웃음,바실리 칸딘스키,확고한 분홍,https://postfiles.pstatic.net/MjAyMjAzMDhfMjUx/MDAxNjQ2Njk5MzQzNTM1.80t8H0AxByKxFmKiqcZ0AQrKtpl35xix9sdJNzrf1zkg.xkHiR6ZozD7Ym3n41w9uSwy4RcvGkTtI19mWNKQ37Ncg.JPEG.ssemi2714/SE-8f0eeb4c-d563-4bbe-8ccb-db0119ede1a6.jpg?type=w966,,,
기쁨,암기력을 향상시키는 나무들,마르틴 말하로,수풀,https://post-phinf.pstatic.net/MjAxNzExMTBfMTE1/MDAxNTEwMzA1MDIyNDk3.yodmiGGtRIUrb2J9rs3UxWd-kZ_ZxJd-wEcjA-oviFog.F_MQW66RFBbgpHzV616EhiSo5uJ3YhceBLqkMNRIHZEg.JPEG/Mart%C3%ADn_Malharro_-_La_arboleda_-_Google_Art_Project.jpg?type=w1200,,,
기쁨,공부의 신이 선택한 마인드 컨트롤,조르주 뒤센,자전거 경주,https://dbscthumb-phinf.pstatic.net/3329_000_22/20140924060458031_UAXYM0TTI.jpg/99-011860.jpg?type=m2000_2000_fst_n&wm=Y,,,
기쁨,더 좋은 미래를 위한 지금의 고생,호아킨 소로야 이 바스티다,발렌시아 해변에서,https://mblogthumb-phinf.pstatic.net/20160724_288/weandart_1469355437141F9Gd1_JPEG/%BF%A3%B6%F3_%C4%DA%BD%BA%C5%B8_%B5%E5_%B9%DF%B7%BB%BD%C3%BE%C6.JPG?type=w800,,,
기쁨,"시험 직전,효과 만점인 좋은 긴장감",조르주 브레이트너,귀고리,https://t1.daumcdn.net/cfile/blog/2250144F5589354221,,,
기쁨,합격을 위한 시크릿 이펙트,빅토리아 뒤부르그,꽃,https://mblogthumb-phinf.pstatic.net/MjAxNzA0MTFfNDgg/MDAxNDkxODM3ODM0MDk1.79Xzf5NAQT8mBvJZwi1SsCjnfCoHVmPoOteaBNpqG20g.wd7aTLEU3lAjFSvipBfIikoYLWduEdz6wuhOB_OpxAkg.JPEG.forestcds/0a6a0ebbdadc33be980b8824c89c9366.jpg?type=w800,,,
기쁨,이제 모든 준비는 끝났다,클로드 모네,푸르빌 절벽 위의 산책,http://dknews.dankook.ac.kr/news/photo/201811/16068_3529_1834.jpg,,,
기쁨,탑을 쌓듯이 견고하게 세우는 계획,피테르 브뤼헐,바벨탑,https://mblogthumb-phinf.pstatic.net/MjAxOTA2MjhfODcg/MDAxNTYxNjk0MjIzMTYw.GZ6OWkKmFvNjX5Jjxokc8ktXhK8HU14n598c2234ft0g.FBekXFUkT8JrOhMN6TBzNGu2NwOKkRFTeMfoEZ28910g.JPEG.mskim1648/2.jpg?type=w800,,,
기쁨,아침에 우리는 강해지며 모든 능력을 뜻대로 활용할 수 있다,외젠 들라크루아,민중을 이끄는 자유의 여신,https://www.i815.or.kr/upload/kr/magazine/magazine/sm-content/upload/i815/magazine/16/162/1804_i_01-700-555-okilyojx50.png,,,
기쁨,최상의 바이오리듬을 위하여,클로드 모네,지베르니 근처 푹 꺼진 양귀비 밭,https://www.claude-monet.com/images/paintings/poppy-field-in-a-hollow-near-giverny.jpg,,,
기쁨,극한 스트레스를 맞이하는 자세,페르디낭 호들러,나무꾼,https://mblogthumb-phinf.pstatic.net/MjAxNzAyMjZfMTAw/MDAxNDg4MDgwNzIyMDYx.cfBZDc0v9U5XYf_4nJwQNHrlEJ9kFEt4yV2kLNENWUkg.2hg5w_VKp3IYRQwhQOdmBMQtJGDq2NP2pMJlPIcfmi4g.JPEG.keepan2005/Screenshot_2016-05-24-16-54-44_edit.jpg?type=w2,,,
기쁨,그림을 들으면 두뇌가 움직인다,바실리 칸딘스키,즉흥 30,https://dbscthumb-phinf.pstatic.net/3329_000_1/20200825190931835_0WHCCFPBJ.jpg/9750722_i1.jpg?type=m2000_2000_fst&wm=N,,,
기쁨,졸음이 달아나는 시각 효과,한나 허쉬 폴리,아침식사 시간,https://mblogthumb-phinf.pstatic.net/20160509_227/gtw89_14627629484271i3to_JPEG/Hanna_Pauli_-_Frukostdags.jpg?type=w420,,,
기쁨,좋은 시작이 합격의 반이다,폴 필,버블 보이,https://mblogthumb-phinf.pstatic.net/MjAxOTAzMjJfMjU2/MDAxNTUzMjYwNjkxMDQ2.ZiJvfAQLTJf0AGpvBRdD2nBpI52CXnbN415Kfri4CAsg.dCWCce-KOXO14B_4KHBxE9rMIyVwfngLhr9DdM8f5MUg.JPEG.kal4eva/40539401_1964994786891171_9142333681864164502_n.jpg?type=w800,,,
기쁨,실패의 두려움을 감싸는 그림,니콜라이 듀보브스코이,폭풍 전 고요,https://painting-planet.com/images/4/image871.jpg,,,
기쁨,휴식이 필요해,앙리 마티스,꿈,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTwamDrgQFAz6W_NNcM4KYyGRB-CsKHATWrmsbrDOdGZTkag6a7ihdy-CGeObA0qKT5gUs&usqp=CAU,,,
기쁨,주어진 현실을 극복하는 힘,파울 클레,황금 물고기,https://dbscthumb-phinf.pstatic.net/3329_000_4/20140914202151443_SZ03ZN5ZL.jpg/00030088.jpg?type=m4500_4500_fst_n&wm=Y,,,
기쁨,왜 나만 이렇게 힘들까?,루돌 리터 폰 알트,알저보아슈타트의 풍경,https://mblogthumb-phinf.pstatic.net/20160509_27/gtw89_14627640452990CiDO_JPEG/Rudolf_von_Alt_-_View_of_the_Alservorstadt%2C_1872_-_Google_Art_Project.jpg?type=w2,,,
기쁨,나도 시험이 끝나면 신나게 놀고 싶어,헤리트 반 혼토로스트,발코니의 음악대,http://dknews.dankook.ac.kr/news/photo/201906/16520_4086_5635.jpg,,,
기쁨,방전돼버린 심신을 위한 풍경,카스파르 프리드리히,저녁,https://dbscthumb-phinf.pstatic.net/3329_000_89/20141110020339096_VUCQ1TS86.jpg/2011012513060853.jpg?type=m2000_2000_fst&wm=N,,,
기쁨,하지만 혼자가 아닙니다,시드니 롱,평원의 혼,https://lh3.ggpht.com/JuzW-AuZjaHdrlP7vbHIjb-hZcwyWJuGD6BKPfTIUqme2AGwoLjekEBAsdFt=s1200,,,
기쁨,중요한 면접이나 미팅을 앞두었다면,헨리 통크스,모자 가게,https://mblogthumb-phinf.pstatic.net/20131223_16/dkseon00_1387807571524GWta5_JPEG/02_The_Hat_Shop_67.7x92.7_onc_1892.jpg?type=w2,,,
기쁨,나의 의지력 점검 시간,야코프 반 훌스동크,"레몬,오렌지,석류가 있는 정물",https://images.chosun.com/resizer/qwKWkK4-uqgrg2BostfpKo2B-jw=/700x608/smart/cloudfront-ap-northeast-1.images.arcpublishing.com/chosun/YSTZBA7XBYGQ2TPBTRI32X3EUA.jpg,,,
기쁨,최고의 기억 습관,피에트 몬드리안,콤퍼지션 No.2 / 콤퍼지션 No.6,https://us.123rf.com/450wm/bobrovee/bobrovee1610/bobrovee161000020/63637641-%EB%AA%AC-%EB%93%9C%EB%A6%AC-%EC%95%88-%EC%8A%A4%ED%83%80%EC%9D%BC-%EC%9B%90%ED%99%9C%ED%95%9C-%ED%8C%A8%ED%84%B4%EC%9C%BC%EB%A1%9C-%EC%B6%94%EC%83%81-%ED%98%84%EB%8C%80-%ED%9A%8C%ED%99%94.jpg?ver=6,,,
기쁨,자신감을 최대치로 끌어올린다,이스트먼 존슨,내 뒤에 남기고 온 소녀,https://pbs.twimg.com/media/EyQGtgSUYAUPWM0.jpg,,,
기쁨,망설임 없이 도전할 용기,빅토르 질베르,아이의 간식시간,https://mblogthumb-phinf.pstatic.net/20140130_142/jch0400_1391013047745xtSUt_JPEG/Baby%27s_Snacktime.jpg?type=w2,,,
기쁨,최적의 체력 관리란?,라울 뒤피,붉은 바이올린,https://post-phinf.pstatic.net/MjAyMDAxMTRfMTU3/MDAxNTc4OTg5MTA2MDYw.lRDcFzVwXPRXjfWPzaoOdY5pCL4MqPCwD18wD0UGNNUg.9TqJLq15XuV39LV6sO_zyE1ftyHISTKfmFNp_kS-oNcg.JPEG/32-000291-02.jpg?type=w1200,,,
기쁨,"망중한, 바쁜 가운데에서도 한가로운 때",장 조제프 자비에 비도,모르트퐁텐 파크,https://postfiles.pstatic.net/20160509_179/gtw89_1462761255360YRP4i_JPEG/e0015692_56656a1ab5085.png?type=w2,,,
기쁨,하루 일과를 마치고 집으로 가는 길,빈센트 반 고흐,별이 빛나는 밤,https://t1.daumcdn.net/cfile/tistory/2751D83C565D74B222,,,
기쁨,계획이 틀어져 자책하고 있다면,파니 브레이트,축하의 날,https://post-phinf.pstatic.net/MjAyMDA1MTlfNCAg/MDAxNTg5ODUxMDYzMzMw.BQC5BmvbWX3c9lMI4lZftT3e3WcnCYdbxkYP9up61f8g.Vl8CzxsP5t-cXZRC49ro77Z5ohMhLO8wejRPoHxhELwg.JPEG/04_Fanny_Brate_A_Day_of_Celebration.jpg?type=w1200,,,
기쁨,“난 할 수 있다“는 자존감,존 스탠리,남서부 초원의 버펄로 사냥,https://cdn.pixabay.com/photo/2013/02/14/04/57/john-stanley-81529_960_720.jpg,,,
기쁨,누구에게나 슬럼프는 있다,존 워터하우스,장미의 영혼,https://dbscthumb-phinf.pstatic.net/3329_000_4/20140914203333834_16N3QBFBQ.jpg/BAL_13776.jpg?type=m2000_2000_fst&wm=N,,,
기쁨,당락을 좌우하는 막판 스퍼트,월터 크레인,포세이돈의 말들,https://ncc-phinf.pstatic.net/ncc01/2012/7/31/34/002.jpg?type=w646,,,
기쁨,잡생각을 없애는 각성 효과,조지 캐틀린,아이오와족의 추장 ‘흰 구름‘,https://mblogthumb-phinf.pstatic.net/20160910_29/yammyamm74_1473468825580kEnxD_JPEG/CYMERA_20160819_142344.jpg?type=w2,,,
기쁨,패닉을 현명하게 대처하는 법,오거스터스 에드윈 멀레디,런던 브릿지에서의 쉼,https://mblogthumb-phinf.pstatic.net/MjAyMTAyMDlfMTA1/MDAxNjEyODQyOTgyODkz.ksTX2CAe-6a4gJx0Tp1c_Tll4mvpmwDjU0vQIDzjqMIg.Wf_puF5isf7ENi1VlSDLkjiTrzC53mG8ADHW1gL4-Nwg.JPEG.anmh87/Screenshot%EF%BC%BF20210209%EF%BC%8D125446%EF%BC%BFGallery.jpg?type=w800,,,
기쁨,우울함을 이기는 마음의 위안,존 커리,아약스,https://img.wikioo.org/ADC/Art.nsf/O/AQRC66/$File/John-Steuart-Curry-Ajax.jpg,,,
기쁨,경쟁자들도 고독한 시간을 이겨냅니다,앙리 루소,잠든 집시,https://img1.daumcdn.net/thumb/R1280x0.fjpg/?fname=http://t1.daumcdn.net/brunch/service/user/9rD/image/5BSHj9T39CmPqcCkYXVFKuJ96So,,,
기쁨,한가롭게 즐기는 그 순간을 위해,필립 윌슨 스티어,해변의 젊은 여인,https://t1.daumcdn.net/cfile/blog/99F12C4A5C128E4017,,,
기쁨,합격이 당신을 기다리고 있습니다,모리스 위트릴로,포와시 거리,https://www.idolmaster.co.kr/data/image/03%5B1%5D.jpg,,,
